iter	Passed	Remaining
203	135	527
204	135	525
205	135	524
206	136	522
207	136	520
208	137	519
209	137	517
210	137	515
211	138	514
212	138	513
213	139	511
214	139	509
215	139	508
216	140	506
217	140	504
218	141	503
219	141	501
220	141	500
221	142	499
222	142	497
223	143	496
224	143	494
225	143	492
226	144	491
227	144	489
228	145	488
229	145	486
230	145	485
231	146	484
232	146	482
233	147	482
234	147	481
235	148	480
236	148	478
237	149	477
238	149	476
239	149	474
240	150	473
241	150	471
242	151	470
243	151	469
244	151	467
245	152	466
246	152	464
247	152	463
248	153	462
249	153	461
250	154	459
251	154	458
252	154	457
253	155	456
254	155	455
255	156	453
256	156	452
257	156	450
258	156	449
259	157	447
260	157	446
261	157	445
262	158	443
263	158	442
264	159	441
265	159	439
266	159	438
267	160	437
268	160	436
269	160	435
270	161	434
271	162	433
272	162	432
273	162	431
274	163	430
275	163	429
276	164	428
277	164	427
278	164	426
279	165	425
280	165	424
281	166	423
282	166	422
283	167	421
284	167	420
285	167	419
286	168	418
287	168	417
288	169	416
289	169	414
290	169	413
291	170	412
292	170	411
293	171	410
294	171	409
295	171	408
296	172	407
297	172	406
298	173	405
299	173	404
300	173	403
301	174	403
302	174	401
303	175	400
304	175	399
305	175	398
306	176	397
307	176	396
308	177	395
309	177	394
310	177	393
311	177	392
312	178	391
313	178	390
314	178	389
315	179	387
316	179	386
317	179	385
318	180	384
319	180	383
320	180	382
321	181	381
322	181	380
323	181	378
324	181	377
325	182	376
326	182	375
327	182	374
328	182	373
329	183	372
330	183	370
331	183	369
332	184	368
333	184	367
334	184	366
335	185	365
336	185	364
337	185	363
338	185	362
339	186	361
340	186	360
341	186	358
342	186	357
343	187	356
344	187	355
345	187	354
346	188	353
347	188	352
348	188	351
349	188	350
350	189	349
351	189	348
352	189	348
353	190	347
354	190	346
355	191	345
356	191	344
357	191	343
358	191	342
359	192	341
360	192	340
361	192	339
362	193	338
363	193	337
364	193	336
365	193	335
366	194	334
367	194	334
368	194	333
369	195	332
370	195	331
371	195	330
372	195	329
373	196	328
374	196	327
375	196	326
376	197	325
377	197	324
378	197	323
379	197	322
380	198	321
381	198	320
382	198	319
383	198	318
384	199	318
385	199	317
386	199	316
387	200	315
388	200	314
389	200	313
390	200	312
391	201	311
392	201	311
393	201	310
394	201	309
395	202	308
396	202	307
397	202	306
398	202	305
399	203	304
400	203	303
401	203	303
402	204	302
403	204	301
404	204	300
405	205	299
406	205	299
407	205	298
408	205	297
409	206	296
410	206	295
411	206	295
412	207	294
413	207	293
414	207	292
415	207	291
416	208	291
417	208	290
418	208	289
419	209	288
420	209	288
421	209	287
422	210	286
423	210	286
424	210	285
425	211	284
426	211	283
427	211	282
428	211	282
429	212	281
430	212	280
431	212	279
432	212	278
433	213	278
434	213	277
435	213	276
436	214	275
437	214	274
438	214	274
439	214	273
440	215	272
441	215	271
442	215	271
443	215	270
444	216	269
445	216	268
446	216	268
447	217	267
448	217	266
449	217	265
450	217	265
451	218	264
452	218	263
453	218	262
454	218	262
455	219	261
456	219	260
457	219	259
458	219	259
459	220	258
460	220	257
461	220	257
462	221	256
463	221	256
464	221	255
465	222	254
466	222	253
467	222	253
468	222	252
469	223	251
470	223	251
471	223	250
472	224	249
473	224	248
474	224	248
475	224	247
476	225	246
477	225	246
478	225	245
479	225	244
480	226	244
481	226	243
482	226	242
483	227	242
484	227	241
485	227	240
486	227	239
487	228	239
488	228	238
489	228	237
490	228	237
491	229	236
492	229	235
493	229	235
494	229	234
495	230	233
496	230	233
497	230	232
498	230	231
499	231	231
500	231	230
501	231	230
502	232	229
503	232	228
504	232	228
505	232	227
506	233	226
507	233	226
508	233	225
509	233	224
510	234	224
511	234	223
512	234	222
513	235	222
514	235	221
515	235	220
516	235	220
517	236	220
518	236	219
519	237	218
520	237	218
521	237	217
522	238	217
523	238	216
524	238	215
525	238	215
526	239	214
527	239	214
528	239	213
529	240	212
530	240	212
531	240	211
532	240	211
533	241	210
534	241	209
535	241	209
536	241	208
537	242	207
538	242	207
539	242	206
540	243	206
541	243	205
542	243	205
543	243	204
544	244	203
545	244	203
546	244	202
547	244	201
548	245	201
549	245	200
550	245	200
551	245	199
552	246	199
553	246	198
554	246	197
555	247	197
556	247	196
557	247	196
558	247	195
559	248	194
560	248	194
561	248	193
562	249	193
563	249	192
564	249	192
565	250	191
566	250	191
567	250	190
568	250	190
569	251	189
570	251	188
571	251	188
572	252	187
573	252	187
574	252	186
575	253	186
576	253	185
577	253	185
578	253	184
579	254	184
580	254	183
581	254	182
582	254	182
583	255	181
584	255	181
585	255	180
586	256	180
587	256	179
588	256	179
589	256	178
590	257	177
591	257	177
592	257	176
593	257	176
594	258	175
595	258	175
596	258	174
597	259	174
598	259	173
599	259	173
600	259	172
601	260	172
602	260	171
603	260	170
604	261	170
605	261	169
606	261	169
607	261	168
608	262	168
609	262	167
610	262	167
611	263	166
612	263	166
613	263	165
614	264	165
615	264	164
616	264	164
617	264	163
618	265	163
619	265	162
620	265	162
621	266	161
622	266	161
623	266	160
624	267	160
625	267	159
626	267	159
627	268	158
628	268	158
629	268	157
630	268	157
631	269	156
632	269	156
633	269	155
634	269	155
635	270	154
636	270	154
637	270	153
638	271	153
639	271	152
640	271	152
641	272	151
642	272	151
643	272	150
644	273	150
645	273	149
646	273	149
647	273	148
648	274	148
649	274	147
650	274	147
651	274	146
652	275	146
653	275	145
654	275	145
655	276	144
656	276	144
657	276	143
658	276	143
659	277	142
660	277	142
661	277	141
662	278	141
663	278	140
664	278	140
665	279	139
666	279	139
667	279	138
668	279	138
669	280	137
670	280	137
671	280	137
672	281	136
673	281	136
674	281	135
675	281	135
676	282	134
677	282	134
678	282	133
679	283	133
680	283	132
681	283	132
682	284	131
683	284	131
684	284	130
685	284	130
686	285	129
687	285	129
688	285	128
689	285	128
690	286	127
691	286	127
692	286	126
693	286	126
694	287	126
695	287	125
696	287	125
697	288	124
698	288	124
699	288	123
700	289	123
701	289	122
702	289	122
703	290	121
704	290	121
705	290	121
706	290	120
707	291	120
708	291	119
709	291	119
710	292	118
711	292	118
712	292	117
713	293	117
714	293	117
715	293	116
716	294	116
717	294	115
718	295	115
719	295	114
720	295	114
721	295	113
722	296	113
723	296	113
724	296	112
725	297	112
726	297	111
727	297	111
728	297	110
729	298	110
730	298	109
731	298	109
732	298	108
733	299	108
734	299	107
735	299	107
736	299	107
737	300	106
738	300	106
739	300	105
740	301	105
741	301	104
742	301	104
743	301	103
744	302	103
745	302	102
746	302	102
747	303	102
748	303	101
749	303	101
750	303	100
751	304	100
752	304	99
753	304	99
754	304	98
755	305	98
756	305	98
757	305	97
758	306	97
759	306	96
760	306	96
761	306	95
762	307	95
763	307	94
764	307	94
765	307	94
766	308	93
767	308	93
768	308	92
769	309	92
770	309	91
771	309	91
772	310	91
773	310	90
774	310	90
775	310	89
776	311	89
777	311	88
778	311	88
779	312	88
780	312	87
781	312	87
782	312	86
783	313	86
784	313	85
785	313	85
786	313	84
787	314	84
788	314	84
789	314	83
790	314	83
791	315	82
792	315	82
793	315	81
794	316	81
795	316	81
796	316	80
797	316	80
798	317	79
799	317	79
800	317	78
801	317	78
802	318	78
803	318	77
804	318	77
805	319	76
806	319	76
807	319	75
808	319	75
809	320	75
810	320	74
811	320	74
812	321	73
813	321	73
814	321	73
815	322	72
816	322	72
817	322	71
818	323	71
819	323	71
820	323	70
821	324	70
822	324	69
823	324	69
824	324	68
825	325	68
826	325	68
827	325	67
828	326	67
829	326	66
830	326	66
831	327	66
832	327	65
833	328	65
834	328	64
835	328	64
836	328	64
837	329	63
838	329	63
839	329	62
840	329	62
841	330	61
842	330	61
843	331	61
844	331	60
845	332	60
846	332	60
847	332	59
848	333	59
849	333	58
850	333	58
851	334	58
852	334	57
853	334	57
854	335	56
855	335	56
856	335	56
857	336	55
858	336	55
859	337	54
860	337	54
861	337	54
862	338	53
863	338	53
864	338	52
865	339	52
866	339	52
867	339	51
868	340	51
869	340	50
870	340	50
871	341	50
872	341	49
873	341	49
874	341	48
875	342	48
876	342	48
877	342	47
878	342	47
879	343	46
880	343	46
881	343	45
882	343	45
883	344	45
884	344	44
885	344	44
886	344	43
887	345	43
888	345	43
889	345	42
890	346	42
891	346	41
892	346	41
893	346	41
894	347	40
895	347	40
896	347	39
897	348	39
898	348	39
899	348	38
900	348	38
901	349	37
902	349	37
903	349	37
904	350	36
905	350	36
906	350	35
907	350	35
908	351	35
909	351	34
910	351	34
911	352	33
912	352	33
913	352	33
914	352	32
915	353	32
916	353	32
917	353	31
918	354	31
919	354	30
920	354	30
921	355	30
922	355	29
923	355	29
924	355	28
925	356	28
926	356	28
927	356	27
928	356	27
929	357	26
930	357	26
931	357	26
932	358	25
933	358	25
934	358	24
935	358	24
936	359	24
937	359	23
938	359	23
939	359	22
940	360	22
941	360	22
942	360	21
943	361	21
944	361	21
945	361	20
946	361	20
947	362	19
948	362	19
949	362	19
950	363	18
951	363	18
952	363	17
953	364	17
954	364	17
955	364	16
956	364	16
957	365	16
958	365	15
959	365	15
960	366	14
961	366	14
962	366	14
963	366	13
964	367	13
965	367	12
966	367	12
967	367	12
968	368	11
969	368	11
970	368	11
971	368	10
972	369	10
973	369	9
974	369	9
975	370	9
976	370	8
977	370	8
978	370	7
979	371	7
980	371	7
981	371	6
982	372	6
983	372	6
984	372	5
985	372	5
986	373	4
987	373	4
988	373	4
989	373	3
990	374	3
991	374	3
992	374	2
993	375	2
994	375	1
995	375	1
996	375	1
997	376	0
998	376	0
999	376	0
